character_id,character_name,candidate_affiliation,evidence_type,confidence,needs_review,source_whois_id,descriptor,evidence_excerpt
char_gage,Gage,,group_keyword_line,medium,yes,whois_gage_1780909169,Dwarf,Glory to the Clan
char_gildur,Gildur,,group_keyword_line,medium,yes,whois_gildur_1780909302,Half-Elf,The Bastard Son of Gildor Inglorion of House Finrod
char_granvil,Granvil,,group_keyword_line,medium,yes,whois_granvil_1780909536,Black Númenórean Envoy,Granvil the Senile Granny of Black Shadow Clan is a level
char_granvil,Granvil,,group_keyword_line,medium,yes,whois_granvil_1780909536,Black Númenórean Envoy,The reborn Senile Granny of the Black Shadow Clan
char_grunganator,Grunganator,,group_keyword_line,medium,yes,whois_grunganator_1780909636,Dwarven Battlemaster,"Grunganator Largefeet, Berserker of Durin's House is a level"
char_hanr,Hanr,,group_keyword_line,medium,yes,whois_hanr_1780909782,Dwarven Warden,"Hanr Whitebeard, Veteran of Durin's House is a level thirty-seven"
char_hate,Hate,,group_keyword_line,medium,yes,whois_hate_1780909821,Black Númenórean Warlock,Hate - Twisted Soul of the Black Shadow Clan is a level thirty-one
char_ibis,Ibis,,group_keyword_line,medium,yes,whois_ibis_1780911859,Dwarf,of The Sacred Clan of The Green Star
char_innuendo,Innuendo,,group_keyword_line,medium,yes,whois_innuendo_1780911970,Half-elven Hero,"Innuendo Altharis, Noble of the House of Garador is a level"
char_ivanushka,Ivanushka,,group_keyword_line,medium,yes,whois_ivanushka_1780912054,Black Númenórean,Ivanushka Foolproof of Black Shadow Clan is a Black Númenórean
char_jadon,Jadon,,group_keyword_line,medium,yes,whois_jadon_1780912082,the Kaoolest is a Maia,* The Zaugurz Tribe issued a Press Release stating:
char_kess,Kess,,group_keyword_line,medium,yes,whois_kess_1780912367,Dwarf,"Kess the Golden Eagle, House of Kesslor is a Dwarf [Retired]."
char_kessfare,Kessfare,,group_keyword_line,medium,yes,whois_kessfare_1780912373,Dwarf,"Kessfare the Rat, House of Kesslor is a Dwarf [Retired]."
char_kesslin,Kesslin,,group_keyword_line,medium,yes,whois_kesslin_1780912389,Dwarf,"Kesslin the White Bear, House of Kesslor is a Dwarf [Retired]."
char_kessloth,Kessloth,,group_keyword_line,medium,yes,whois_kessloth_1780912395,Dwarven Axemaster,"Kessloth the Sly Mongoose, House of Kesslor is a level twenty-six"
char_kesstor,Kesstor,,group_keyword_line,medium,yes,whois_kesstor_1780912400,Dwarven Chieftain,"Kesstor the Silver Badger, House of Kesslor is a level thirty"
char_korin,Korin,,group_keyword_line,medium,yes,whois_korin_1780912619,Dwarven Warden,"awoke in Ered Lindon with our brothern clan, the Firebeards. The yrch"
char_lotheila,Lotheila,,group_keyword_line,medium,yes,whois_lotheila_1780913030,Black Númenórean,Lotheila The Evil Snake of Black Shadow Clan is a Black
,Lâirâthim,,group_keyword_line,medium,yes,whois_lâirâthim_1780912743,Black Númenórean,Lâirâthim - Backfire of the Black Shadow Clan is a Black
char_meriadoc,Meriadoc,,group_keyword_line,medium,yes,whois_meriadoc_1780913367,Harfoot Hero,Proud member of Army Of Lovers! (codename: Jarmo).
char_miler,Miler,,group_keyword_line,medium,yes,whois_miler_1780913441,Orc,"The second cousin, twice removed, of the most rancid part of the N'Ekasrof clan"
char_morholt,Morholt,,group_keyword_line,medium,yes,whois_morholt_1780913632,Black Númenórean,Morholt The Headhunter of Black Shadow Clan is a Black Númenórean.
char_mortis,Mortis,,group_keyword_line,medium,yes,whois_mortis_1780913683,Black Númenórean,Mortis the Harbinger of the Black Shadow Clan is a Black
char_norrland,Norrland,,group_keyword_line,medium,yes,whois_norrland_1780914113,Tarkhnarb Snaga,"The original *.norrland, the founders of the clan:"
char_oscarmeyer,Oscarmeyer,,group_keyword_line,medium,yes,whois_oscarmeyer_1780914294,Black Númenórean Murderer,Oscarmeyer the Evasion Expert of Black Shadow Clan is a level
char_pilsner,Pilsner,,group_keyword_line,medium,yes,whois_pilsner_1780914437,Maia,"Pilsner Gurqwell, the God of Hammerhead Clan is a Maia."
char_prosit,Prosit,,group_keyword_line,medium,yes,whois_prosit_1780914880,Dwarven Warden,.cz is the guild of looters.
char_snowball,Snowball,,group_keyword_line,medium,yes,whois_snowball_1780915997,Black Númenórean,Snowball - Firekeeper of the Black Shadow Clan is a Black
char_tars,Tars,,group_keyword_line,medium,yes,whois_tars_1780916305,Orc,Tars Tarkas King of the Tribe that Returned is an Orc [Retired].
char_tezcatlipoca,Tezcatlipoca,,group_keyword_line,medium,yes,whois_tezcatlipoca_1780916400,Dwarven Hero,"Tezcatlipoca Thunderblade, Warden of Durin's House is a level"
char_tha,Tha,,group_keyword_line,medium,yes,whois_tha_1780916406,Dwarven Chieftain,"Tha Darksoul, Berserker of Durin's House is a level fifty-one"
,Thrór,,group_keyword_line,medium,yes,whois_thrór_1780916535,Longbeard Hero,"Thrór Blacksmith, Elder of Durin's House is a level seventy"
,Thrór,,group_keyword_line,medium,yes,whois_thrór_1780916535,Longbeard Hero,"The Dwarves of Durin's House, Loyal to King Thorin II Oakenshield"
char_xaltotun,Xaltotun,,group_keyword_line,medium,yes,whois_xaltotun_1780917369,Tarkhnarb Champion,"Xaltotun the Purple Ninja, Tunck-Fu Clan is a level fifty-three"
char_zeddicus,Zeddicus,,group_keyword_line,medium,yes,whois_zeddicus_1780917466,Dwarven Hero,"Zeddicus Stronghand, Warden of Durin's House is a level"
char_zorgoth,Zorgoth,,group_keyword_line,medium,yes,whois_zorgoth_1780917601,Orc,Zorgoth the Mastersmith of Durgash tribe is an Orc [Retired].
