affiliation_id,affiliation_name,pattern,pattern_type,confidence_default,notes,source_context,review_status
riders_of_rohan,Riders of Rohan,Riders of Rohan,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_seventh_battalion,The Seventh Battalion,The Seventh Battalion,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_seventh_battalion,The Seventh Battalion,7th,acronym,candidate,Acronym can be ambiguous; review matches.,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_seventh_battalion,The Seventh Battalion,Seventh Battalion,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_seventh_battalion,The Seventh Battalion,7th Tumunzahar Battalion,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_seventh_battalion,The Seventh Battalion,The 7th Battalion,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
shire_shock_troops,Shire Shock Troops,Shire Shock Troops,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
shire_shock_troops,Shire Shock Troops,SST,acronym,candidate,Acronym can be ambiguous; review matches.,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
shire_shock_troops,Shire Shock Troops,SST,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
troll_kamikaze_squadron,Troll Kamikaze Squadron,Troll Kamikaze Squadron,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
troll_kamikaze_squadron,Troll Kamikaze Squadron,TKS,acronym,candidate,Acronym can be ambiguous; review matches.,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
troll_kamikaze_squadron,Troll Kamikaze Squadron,TKS,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_hand_of_sauron,The Hand of Sauron,of Sauron,title_phrase,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_hand_of_sauron,The Hand of Sauron,Ambassador of Sauron,title_phrase,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_hand_of_sauron,The Hand of Sauron,Eye of Sauron,title_phrase,candidate,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_hand_of_sauron,The Hand of Sauron,Mouth of Sauron,title_phrase,candidate,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_hand_of_sauron,The Hand of Sauron,Right Hand of Sauron,title_phrase,candidate,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_hand_of_sauron,The Hand of Sauron,Left Hand of Sauron,title_phrase,candidate,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_seventh_battalion,The Seventh Battalion,7th Tumunzahar Battalion,title_phrase,medium,Source says members should put this in whois/title.,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_seventh_battalion,The Seventh Battalion,"Foot Soldier, 7th Tumunzahar Battalion",title_phrase,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
shire_shock_troops,Shire Shock Troops,of SST,title_phrase,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
shire_shock_troops,Shire Shock Troops,of the SST,title_phrase,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
troll_kamikaze_squadron,Troll Kamikaze Squadron,TKS,acronym,candidate,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
friends_to_the_death,Friends to the Death,FTTD Army,title_phrase,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
