character_name,character_id,already_checked,priority,notes
Bambi,char_bambi,false,normal,
Bamsefar,char_bamsefar,false,normal,
Baphomet,char_baphomet,false,normal,
Baraban,char_baraban,false,normal,
Baradul,char_baradul,false,normal,
Barak,char_barak,false,normal,
Baresark,char_baresark,false,normal,
Barlok,char_barlok,false,normal,
Barnes,char_barnes,false,normal,
Basha,char_basha,false,normal,
Bashy,char_bashy,false,normal,
Basta,char_basta,false,normal,
Bastantor,char_bastantor,false,normal,
Bastion,char_bastion,false,normal,
Batar,char_batar,false,normal,
Bates,char_bates,false,normal,
Batpoop,char_batpoop,false,normal,
Baurk,char_baurk,false,normal,
Bearclaw,char_bearclaw,false,normal,
Bearnas,char_bearnas,false,normal,
Beastly,char_beastly,false,normal,
Beat,char_beat,false,normal,
Beleghir,char_beleghir,false,normal,
Belemoth,char_belemoth,false,normal,
Belind,char_belind,false,normal,
Bellows,char_bellows,false,normal,
Belrun,char_belrun,false,normal,
Beltira,char_beltira,false,normal,
Belzagar,char_belzagar,false,normal,
Belzedin,char_belzedin,false,normal,
Beogul,char_beogul,false,normal,
Beorel,char_beorel,false,normal,
Beowulf,char_beowulf,false,normal,
Beremon,char_beremon,false,normal,
Berg,char_berg,false,normal,
Berin,char_berin,false,normal,
Berlal,char_berlal,false,normal,
Beruska,char_beruska,false,normal,
Betty,char_betty,false,normal,
Bian,char_bian,false,normal,
Bianca,char_bianca,false,normal,
Bianthor,char_bianthor,false,normal,
Bifur,char_bifur,false,normal,
Bigge,char_bigge,false,normal,
Bigger,char_bigger,false,normal,
Bijec,char_bijec,false,normal,
Bimulo,char_bimulo,false,normal,
Bishn�k,char_bishn_k,false,normal,
Bizarre,char_bizarre,false,normal,
Bjorn,char_bjorn,false,normal,
Blackfoot,char_blackfoot,false,normal,
Blackthorne,char_blackthorne,false,normal,
Blizzard,char_blizzard,false,normal,
Blizzardo,char_blizzardo,false,normal,
Blob,char_blob,false,normal,
Bloha,char_bloha,false,normal,
Bluebell,char_bluebell,false,normal,
Blyn,char_blyn,false,normal,
Blysk,char_blysk,false,normal,
Bobba,char_bobba,false,normal,
Bobbie,char_bobbie,false,normal,
Bodhran,char_bodhran,false,normal,
Bodycast,char_bodycast,false,normal,
Bogger,char_bogger,false,normal,
Bogodur,char_bogodur,false,normal,
Bohemond,char_bohemond,false,normal,
Bok,char_bok,false,normal,
Bomir,char_bomir,false,normal,
Bonebiter,char_bonebiter,false,normal,
Boomer,char_boomer,false,normal,
Boot,char_boot,false,normal,
Bootyho,char_bootyho,false,normal,
Borek,char_borek,false,normal,
Borgash,char_borgash,false,normal,
Bornack,char_bornack,false,normal,
Boroda,char_boroda,false,normal,
Borodjavka,char_borodjavka,false,normal,
Botesia,char_botesia,false,normal,
Bounty,char_bounty,false,normal,
Braddock,char_braddock,false,normal,
Bramba,char_bramba,false,normal,
Brash,char_brash,false,normal,
Brask,char_brask,false,normal,
Breaux,char_breaux,false,normal,
Britney,char_britney,false,normal,
Brog,char_brog,false,normal,
Brogan,char_brogan,false,normal,
Bromir,char_bromir,false,normal,
Broom,char_broom,false,normal,
Brugan,char_brugan,false,normal,
Bruise,char_bruise,false,normal,
Brumbur,char_brumbur,false,normal,
Bruni,char_bruni,false,normal,
Brutte,char_brutte,false,normal,
Brutux,char_brutux,false,normal,
Brynhilde,char_brynhilde,false,normal,
Bubla,char_bubla,false,normal,
Bubu,char_bubu,false,normal,
Buffer,char_buffer,false,normal,
Buggar,char_buggar,false,normal,
Buliwyf,char_buliwyf,false,normal,
Bulldozer,char_bulldozer,false,normal,
Bullebu,char_bullebu,false,normal,
Buller,char_buller,false,normal,
Bum,char_bum,false,normal,
Bumbur,char_bumbur,false,normal,
Burb,char_burb,false,normal,
Burghul,char_burghul,false,normal,
Burk,char_burk,false,normal,
Burok,char_burok,false,normal,
Burst,char_burst,false,normal,
Burzum,char_burzum,false,normal,
Butrus,char_butrus,false,normal,
Butter,char_butter,false,normal,
Byleist,char_byleist,false,normal,
Cagim,char_cagim,false,normal,
Calan,char_calan,false,normal,
Caldor,char_caldor,false,normal,
Calrandir,char_calrandir,false,normal,
Calvin,char_calvin,false,normal,
Caman,char_caman,false,normal,
Candid,char_candid,true,normal,whois imported from Mudlet archive
Cano,char_cano,false,normal,
Caolin,char_caolin,false,normal,
Capiche,char_capiche,false,normal,
Carak,char_carak,false,normal,
Caress,char_caress,false,normal,
Carib,char_carib,false,normal,
Carl,char_carl,false,normal,
Carniminimmiel,char_carniminimmiel,false,normal,
Casque,char_casque,false,normal,
Cavalera,char_cavalera,false,normal,
Cele,char_cele,false,normal,
Celedon,char_celedon,false,normal,
Celegrim,char_celegrim,false,normal,
Celo,char_celo,false,normal,
Celorfilas,char_celorfilas,false,normal,
Celt,char_celt,false,normal,
Cen,char_cen,false,normal,
Cenedra,char_cenedra,false,normal,
Centurion,char_centurion,false,normal,
Cerion,char_cerion,false,normal,
Cerleg,char_cerleg,false,normal,
Cervotoc,char_cervotoc,false,normal,
Chak,char_chak,false,normal,
Chang,char_chang,false,normal,
Chauncey,char_chauncey,false,normal,
Chavez,char_chavez,false,normal,
Chazan,char_chazan,false,normal,
Chelios,char_chelios,false,normal,
Chen,char_chen,false,normal,
Cherish,char_cherish,false,normal,
Chewer,char_chewer,false,normal,
Chikarhayshi,char_chikarhayshi,false,normal,
Chogall,char_chogall,false,normal,
Chudwicki,char_chudwicki,false,normal,
Cidar,char_cidar,false,normal,
Ciluras,char_ciluras,false,normal,
Cilya,char_cilya,false,normal,
Cinsovinsh,char_cinsovinsh,false,normal,
Ciryatan,char_ciryatan,false,normal,
Clangedin,char_clangedin,false,normal,
Clericii,char_clericii,false,normal,
Cootafides,char_cootafides,false,normal,
Core,char_core,false,normal,
Cormac,char_cormac,false,normal,
Corvin,char_corvin,true,normal,whois imported from Mudlet archive
Cotc,char_cotc,false,normal,
Cruel,char_cruel,false,normal,
Cruggo,char_cruggo,false,normal,
Cryl,char_cryl,false,normal,
Crysania,char_crysania,false,normal,
Cufdrup,char_cufdrup,false,normal,
Cur,char_cur,false,normal,
Curufin,char_curufin,false,normal,
Curufinwe,char_curufinwe,false,normal,
Cyclaw,char_cyclaw,false,normal,
Cylas,char_cylas,false,normal,
Cymoril,char_cymoril,false,normal,
Cyrano,char_cyrano,false,normal,
Daalil,char_daalil,false,normal,
Daddy,char_daddy,false,normal,
Daevia,char_daevia,false,normal,
Dafur,char_dafur,false,normal,
Dakkon,char_dakkon,false,normal,
Dalamar,char_dalamar,false,normal,
Dalmorg,char_dalmorg,false,normal,
Danath,char_danath,false,normal,
Danzig,char_danzig,false,normal,
Daren,char_daren,false,normal,
Darkun,char_darkun,false,normal,
Darkwind,char_darkwind,false,normal,
Darq,char_darq,false,normal,
David,char_david,false,normal,
Dax,char_dax,false,normal,
Daz,char_daz,false,normal,
Dazzle,char_dazzle,false,normal,
Deacon,char_deacon,false,normal,
Death,char_death,false,normal,
Deathwind,char_deathwind,false,normal,
Deavon,char_deavon,false,normal,
Decoy,char_decoy,false,normal,
Deedoo,char_deedoo,false,normal,
Deemon,char_deemon,false,normal,
Delandir,char_delandir,false,normal,
Delegat,char_delegat,false,normal,
Delfi,char_delfi,false,normal,
Delicate,char_delicate,false,normal,
Dell,char_dell,false,normal,
Dement,char_dement,false,normal,
Demsie,char_demsie,false,normal,
Deor,char_deor,false,normal,
Deris,char_deris,false,normal,
Desastre,char_desastre,false,normal,
Devastator,char_devastator,true,normal,whois imported from Mudlet archive
Devran,char_devran,false,normal,
Dharazor,char_dharazor,false,normal,
Diamonium,char_diamonium,false,normal,
Dif,char_dif,false,normal,
Digital,char_digital,false,normal,
Dimmu,char_dimmu,false,normal,
Dino,char_dino,false,normal,
Disembowel,char_disembowel,false,normal,
Dispater,char_dispater,false,normal,
Dizz,char_dizz,false,normal,
Djinn,char_djinn,false,normal,
Dliador,char_dliador,false,normal,
Dodge,char_dodge,false,normal,
Doh,char_doh,false,normal,
Dolengur,char_dolengur,false,normal,
Dolik,char_dolik,false,normal,
Dombur,char_dombur,false,normal,
Domine,char_domine,false,normal,
Dominic,char_dominic,false,normal,
Done,char_done,false,normal,
Donk,char_donk,false,normal,
Donovan,char_donovan,false,normal,
Donutello,char_donutello,false,normal,
Doomer,char_doomer,false,normal,
Dorak,char_dorak,false,normal,
Doreth,char_doreth,false,normal,
Dorfl,char_dorfl,false,normal,
Dork,char_dork,false,normal,
Dorolff,char_dorolff,false,normal,
Draaz,char_draaz,false,normal,
Draca,char_draca,false,normal,
Draccon,char_draccon,false,normal,
Dracolich,char_dracolich,false,normal,
Draconis,char_draconis,false,normal,
Dracul,char_dracul,false,normal,
Dragan,char_dragan,false,normal,
Dragg,char_dragg,false,normal,
Draggor,char_draggor,false,normal,
Draggy,char_draggy,false,normal,
Draghkar,char_draghkar,false,normal,
Draglador,char_draglador,false,normal,
Dragor,char_dragor,false,normal,
Dragoth,char_dragoth,false,normal,
Dramon,char_dramon,false,normal,
Dranj,char_dranj,false,normal,
Draupner,char_draupner,false,normal,
Drax,char_drax,false,normal,
Drayl,char_drayl,false,normal,
Drazgan,char_drazgan,false,normal,
Dreamweaver,char_dreamweaver,false,normal,
Drengist,char_drengist,false,normal,
Drenical,char_drenical,false,normal,
Dreth,char_dreth,false,normal,
Drijian,char_drijian,false,normal,
Drimdul,char_drimdul,false,normal,
Drohm,char_drohm,false,normal,
Drokk,char_drokk,false,normal,
Drow,char_drow,false,normal,
Drugar,char_drugar,false,normal,
Druin,char_druin,false,normal,
Dryg,char_dryg,false,normal,
Dugmok,char_dugmok,false,normal,
Dunlop,char_dunlop,false,normal,
Dural,char_dural,false,normal,
Durandir,char_durandir,false,normal,
Durcano,char_durcano,false,normal,
Duriel,char_duriel,false,normal,
Durlak,char_durlak,false,normal,
Dushegub,char_dushegub,false,normal,
Duvel,char_duvel,false,normal,
Dwar,char_dwar,false,normal,
Dwimmer,char_dwimmer,false,normal,
Dwogin,char_dwogin,false,normal,
Dynamit,char_dynamit,false,normal,
Eale,char_eale,false,normal,
Earand,char_earand,false,normal,
Earnur,char_earnur,false,normal,
Eawian,char_eawian,false,normal,
Echo,char_echo,false,normal,
Eckhart,char_eckhart,false,normal,
Eder,char_eder,false,normal,
Edrahil,char_edrahil,false,normal,
Edvard,char_edvard,false,normal,
Eggrat,char_eggrat,false,normal,
Eggraz,char_eggraz,false,normal,
Eher,char_eher,false,normal,
Ehhe,char_ehhe,false,normal,
Eidolon,char_eidolon,false,normal,
Eileen,char_eileen,false,normal,
Eirin,char_eirin,false,normal,
Eladamri,char_eladamri,false,normal,
Elajt,char_elajt,false,normal,
Elavar,char_elavar,false,normal,
Elaviel,char_elaviel,false,normal,
Elayne,char_elayne,false,normal,
Eldale,char_eldale,false,normal,
Eldan,char_eldan,false,normal,
Eldarion,char_eldarion,false,normal,
Elden,char_elden,false,normal,
Eldrasil,char_eldrasil,false,normal,
Eldrenil,char_eldrenil,false,normal,
Elebor,char_elebor,false,normal,
Elemur,char_elemur,false,normal,
Elendur,char_elendur,false,normal,
Elenril,char_elenril,false,normal,
Elenwe,char_elenwe,false,normal,
Elestir,char_elestir,false,normal,
Eletherion,char_eletherion,false,normal,
Elfwyn,char_elfwyn,false,normal,
Elian,char_elian,false,normal,
Elirion,char_elirion,false,normal,
Elistan,char_elistan,false,normal,
Eliwe,char_eliwe,false,normal,
Ellara,char_ellara,false,normal,
Elle,char_elle,false,normal,
Elleth,char_elleth,false,normal,
Elmir,char_elmir,false,normal,
Elmo,char_elmo,false,normal,
Eloin,char_eloin,false,normal,
Elrik,char_elrik,false,normal,
Elroh,char_elroh,false,normal,
Elrun,char_elrun,false,normal,
Elsurion,char_elsurion,false,normal,
Eluchil,char_eluchil,false,normal,
Elumir,char_elumir,false,normal,
Emroth,char_emroth,false,normal,
Endor,char_endor,false,normal,
Endur,char_endur,false,normal,
Enforcer,char_enforcer,false,normal,
Engelbert,char_engelbert,false,normal,
Ennor,char_ennor,false,normal,
Enso,char_enso,false,normal,
Equinoxe,char_equinoxe,false,normal,
Eral,char_eral,false,normal,
Erebos,char_erebos,false,normal,
Erewiel,char_erewiel,false,normal,
Eric,char_eric,false,normal,
Erkzup,char_erkzup,false,normal,
Ermon,char_ermon,false,normal,
Ernst,char_ernst,false,normal,
Erowyn,char_erowyn,false,normal,
Erudhil,char_erudhil,false,normal,
Escape,char_escape,false,normal,
Estel,char_estel,false,normal,
Eternal,char_eternal,false,normal,
Ethar,char_ethar,false,normal,
Ethne,char_ethne,false,normal,
Eto,char_eto,false,normal,
Etopal,char_etopal,false,normal,
Evandaar,char_evandaar,false,normal,
Everhate,char_everhate,false,normal,
Exiled,char_exiled,false,normal,
Fable,char_fable,false,normal,
Faelandir,char_faelandir,false,normal,
Fahil,char_fahil,false,normal,
Faint,char_faint,false,normal,
Fairy,char_fairy,false,normal,
Falanor,char_falanor,false,normal,
Falathrim,char_falathrim,false,normal,
Faldir,char_faldir,false,normal,
Falemir,char_falemir,false,normal,
Falenor,char_falenor,false,normal,
Famas,char_famas,false,normal,
Famine,char_famine,false,normal,
Fankil,char_fankil,false,normal,
Faradoc,char_faradoc,false,normal,
Faramin,char_faramin,false,normal,
Fardin,char_fardin,false,normal,
Farin,char_farin,false,normal,
Farion,char_farion,false,normal,
Feagil,char_feagil,false,normal,
Feagor,char_feagor,false,normal,
Feagwath,char_feagwath,false,normal,
Feanor,char_feanor,false,normal,
Fear,char_fear,false,normal,
Fearan,char_fearan,false,normal,
Fearendil,char_fearendil,false,normal,
Fearless,char_fearless,false,normal,
Fearsome,char_fearsome,false,normal,
Fenir,char_fenir,false,normal,
Feon,char_feon,false,normal,
Feorwyn,char_feorwyn,false,normal,
Feriand,char_feriand,false,normal,
Fero,char_fero,false,normal,
Ferska,char_ferska,false,normal,
Fiend,char_fiend,false,normal,
Fierce,char_fierce,false,normal,
Filia,char_filia,false,normal,
Filibert,char_filibert,false,normal,
Filth,char_filth,false,normal,
Finadriel,char_finadriel,false,normal,
Findo,char_findo,false,normal,
Finduilas,char_finduilas,false,normal,
Fingeror,char_fingeror,false,normal,
Fiolas,char_fiolas,false,normal,
Firewalker,char_firewalker,false,normal,
Fisben,char_fisben,false,normal,
Flanker,char_flanker,false,normal,
Floi,char_floi,false,normal,
Foad,char_foad,false,normal,
Folko,char_folko,false,normal,
Fong,char_fong,false,normal,
Forin,char_forin,false,normal,
Forrest,char_forrest,false,normal,
Fortran,char_fortran,false,normal,
Forve,char_forve,false,normal,
Fragir,char_fragir,false,normal,
Francis,char_francis,false,normal,
Fredde,char_fredde,false,normal,
Freight,char_freight,false,normal,
Friar,char_friar,false,normal,
Frink,char_frink,false,normal,
Friso,char_friso,false,normal,
Frukghash,char_frukghash,false,normal,
Fubar,char_fubar,false,normal,
Fui,char_fui,false,normal,
Fuor,char_fuor,false,normal,
Furfoot,char_furfoot,false,normal,
Gabil,char_gabil,false,normal,
Gad,char_gad,false,normal,
Gadmac,char_gadmac,false,normal,
Gage,char_gage,false,normal,
Galadon,char_galadon,false,normal,
Galerech,char_galerech,false,normal,
Galowyn,char_galowyn,false,normal,
Galurin,char_galurin,false,normal,
Gamak,char_gamak,false,normal,
Gamli,char_gamli,false,normal,
Gamram,char_gamram,false,normal,
Garkan,char_garkan,false,normal,
Gattling,char_gattling,false,normal,
Gauldoth,char_gauldoth,false,normal,
Gaurhir,char_gaurhir,false,normal,
Gaurog,char_gaurog,false,normal,
Gauruk,char_gauruk,false,normal,
Gaylord,char_gaylord,false,normal,
Gazel,char_gazel,false,normal,
Geirrodr,char_geirrodr,false,normal,
Gelion,char_gelion,false,normal,
Gena,char_gena,false,normal,
Gereb,char_gereb,false,normal,
Geri,char_geri,false,normal,
Ghostly,char_ghostly,false,normal,
Ghourne,char_ghourne,false,normal,
Gilcon,char_gilcon,false,normal,
Gildur,char_gildur,false,normal,
Gilmandir,char_gilmandir,false,normal,
Gilmas,char_gilmas,false,normal,
Gilror,char_gilror,false,normal,
Gimilzor,char_gimilzor,false,normal,
Gimlung,char_gimlung,false,normal,
Ginlon,char_ginlon,false,normal,
Giralion,char_giralion,false,normal,
Girando,char_girando,false,normal,
Girithol,char_girithol,false,normal,
Glabthrak,char_glabthrak,false,normal,
Glabur,char_glabur,false,normal,
Glader,char_glader,false,normal,
Gladush,char_gladush,false,normal,
Glamduril,char_glamduril,false,normal,
Glaran,char_glaran,false,normal,
Glaref,char_glaref,false,normal,
Glebus,char_glebus,false,normal,
Glendale,char_glendale,false,normal,
Glenn,char_glenn,false,normal,
Glithraril,char_glithraril,false,normal,
Globur,char_globur,false,normal,
Gloha,char_gloha,false,normal,
Glubur,char_glubur,false,normal,
Gobakapp,char_gobakapp,false,normal,
Gobbler,char_gobbler,false,normal,
Goldor,char_goldor,false,normal,
Goliat,char_goliat,false,normal,
Gomen,char_gomen,false,normal,
Gondgurth,char_gondgurth,false,normal,
Goretongue,char_goretongue,false,normal,
Gorlach,char_gorlach,false,normal,
Gorshak,char_gorshak,false,normal,
Gothia,char_gothia,false,normal,
Gothmog,char_gothmog,false,normal,
Grab,char_grab,false,normal,
Gradash,char_gradash,false,normal,
Grak,char_grak,false,normal,
Grakk,char_grakk,false,normal,
Grand,char_grand,false,normal,
Grang,char_grang,false,normal,
Granite,char_granite,false,normal,
Granvil,char_granvil,false,normal,
Grashnak,char_grashnak,false,normal,
Graugh,char_graugh,false,normal,
Gray,char_gray,true,normal,whois imported from Mudlet archive
Greed,char_greed,false,normal,
Greoldreth,char_greoldreth,false,normal,
Grez,char_grez,false,normal,
Gringo,char_gringo,false,normal,
Grino,char_grino,true,normal,whois imported from Mudlet archive
Gris,char_gris,false,normal,
Grishelda,char_grishelda,false,normal,
Grishnak(Shag),char_grishnak_shag,false,normal,
Grishtar,char_grishtar,false,normal,
Grok,char_grok,false,normal,
Grom,char_grom,false,normal,
Gromk,char_gromk,false,normal,
Grukh,char_grukh,false,normal,
Grul,char_grul,false,normal,
Grume,char_grume,false,normal,
Grumph,char_grumph,false,normal,
Grunganator,char_grunganator,false,normal,
Grunge,char_grunge,false,normal,
Gruuk,char_gruuk,false,normal,
Gruumsh,char_gruumsh,false,normal,
Grymsh,char_grymsh,false,normal,
Grytash,char_grytash,false,normal,
Grythar,char_grythar,false,normal,
Guglunk,char_guglunk,false,normal,
Guido,char_guido,false,normal,
Gulag,char_gulag,false,normal,
Gundor,char_gundor,false,normal,
Gurgel,char_gurgel,false,normal,
Guthol,char_guthol,false,normal,
Gwira,char_gwira,false,normal,
Haazheel,char_haazheel,false,normal,
Hairfoot,char_hairfoot,false,normal,
Haisam,char_haisam,false,normal,
Haista,char_haista,false,normal,
Haity,char_haity,false,normal,
Haladdin,char_haladdin,false,normal,
Halas,char_halas,false,normal,
Haldor,char_haldor,false,normal,
Halir,char_halir,false,normal,
Hamfist,char_hamfist,false,normal,
Hamlas,char_hamlas,false,normal,
Hannibal,char_hannibal,false,normal,
Hanr,char_hanr,false,normal,
Harakiri,char_harakiri,false,normal,
Hark,char_hark,false,normal,
Harowen,char_harowen,false,normal,
Hashtak,char_hashtak,false,normal,
Hasta,char_hasta,false,normal,
Hatch,char_hatch,false,normal,
Hate,char_hate,false,normal,
Hated,char_hated,false,normal,
Hatred,char_hatred,false,normal,
Hazel,char_hazel,false,normal,
Healer,char_healer,false,normal,
Healy,char_healy,false,normal,
Heather,char_heather,false,normal,
Heldo,char_heldo,false,normal,
Hele,char_hele,false,normal,
Helga,char_helga,false,normal,
Helios,char_helios,false,normal,
Henduil,char_henduil,false,normal,
Hercule,char_hercule,false,normal,
Herman,char_herman,false,normal,
Herold,char_herold,false,normal,
Hex,char_hex,false,normal,
Hobit,char_hobit,false,normal,
Hoeth,char_hoeth,false,normal,
Hoho,char_hoho,false,normal,
Holg,char_holg,false,normal,
Holy,char_holy,false,normal,
Horgy,char_horgy,false,normal,
Horstats,char_horstats,false,normal,
Horus,char_horus,false,normal,
Hovado,char_hovado,false,normal,
Hrive,char_hrive,false,normal,
Hrolth,char_hrolth,false,normal,
Hrothgar,char_hrothgar,false,normal,
Hrym,char_hrym,false,normal,
Hudson,char_hudson,false,normal,
Hugo,char_hugo,false,normal,
Huher,char_huher,false,normal,
Hukor,char_hukor,false,normal,
Hunchback,char_hunchback,false,normal,
Hurar,char_hurar,false,normal,
Hwarang,char_hwarang,false,normal,
Hwoarang,char_hwoarang,false,normal,
Hybrid,char_hybrid,false,normal,
Hyung,char_hyung,false,normal,
Hyurk,char_hyurk,false,normal,
Ibis,char_ibis,false,normal,
Iblis,char_iblis,false,normal,
Ibrahim,char_ibrahim,false,normal,
Ickabod,char_ickabod,false,normal,
Idun,char_idun,false,normal,
Ieras,char_ieras,false,normal,
Ike,char_ike,false,normal,
Ilgamar,char_ilgamar,false,normal,
Iljrure,char_iljrure,false,normal,
Illusia,char_illusia,false,normal,
Illyas,char_illyas,false,normal,
Ilmacil,char_ilmacil,false,normal,
Ilmarin,char_ilmarin,false,normal,
Imlach,char_imlach,false,normal,
Imlis,char_imlis,false,normal,
Implithura,char_implithura,false,normal,
Imrazor,char_imrazor,false,normal,
Indra,char_indra,false,normal,
Ingold,char_ingold,false,normal,
Ingwe,char_ingwe,false,normal,
Innuendo,char_innuendo,false,normal,
Insane,char_insane,false,normal,
Inziladun,char_inziladun,false,normal,
Iolo,char_iolo,false,normal,
Ior,char_ior,false,normal,
Iorlas,char_iorlas,false,normal,
Iranon,char_iranon,false,normal,
Irogla,char_irogla,false,normal,
Irv,char_irv,false,normal,
Ishant,char_ishant,false,normal,
Isolde,char_isolde,false,normal,
Itallicus,char_itallicus,false,normal,
Ithilagos,char_ithilagos,false,normal,
Ithy,char_ithy,false,normal,
Itil,char_itil,false,normal,
Ivanushka,char_ivanushka,false,normal,
Iwain,char_iwain,false,normal,
Iyachtu,char_iyachtu,false,normal,
Jaagern,char_jaagern,false,normal,
Jabba,char_jabba,false,normal,
Jadon,char_jadon,false,normal,
Jamie,char_jamie,false,normal,
Jandor,char_jandor,false,normal,
Janosh,char_janosh,false,normal,
Jarhala,char_jarhala,false,normal,
Jarlaxle,char_jarlaxle,false,normal,
Jaron,char_jaron,false,normal,
Jatte,char_jatte,false,normal,
Jauer,char_jauer,false,normal,
Jaws,char_jaws,false,normal,
Jeakoth,char_jeakoth,false,normal,
Jeffbob,char_jeffbob,false,normal,
Jelly,char_jelly,false,normal,
Jensu,char_jensu,false,normal,
Jeran,char_jeran,false,normal,
Jerle,char_jerle,false,normal,
Jerpa,char_jerpa,false,normal,
Jheran,char_jheran,false,normal,
Jimbo,char_jimbo,false,normal,
Joan,char_joan,false,normal,
Johannes,char_johannes,false,normal,
Johhaidii,char_johhaidii,false,normal,
Johnie,char_johnie,false,normal,
Joker,char_joker,false,normal,
Jon,char_jon,false,normal,
Jones,char_jones,false,normal,
Joponen,char_joponen,false,normal,
Jube,char_jube,false,normal,
Juggles,char_juggles,false,normal,
Junbao,char_junbao,false,normal,
Juss,char_juss,false,normal,
Kade,char_kade,false,normal,
Kakarot,char_kakarot,false,normal,
Kalevala,char_kalevala,false,normal,
Kalkano,char_kalkano,false,normal,
Kalus,char_kalus,false,normal,
Kami,char_kami,false,normal,
Kamikaze,char_kamikaze,false,normal,
Kamlakh,char_kamlakh,false,normal,
Kaool,char_kaool,false,normal,
Kardagash,char_kardagash,false,normal,
Karelin,char_karelin,false,normal,
Kasach,char_kasach,false,normal,
Kassler,char_kassler,false,normal,
