character_id,name,race,class,level,status,first_seen,last_seen,whois_checked,duplicate_count,notes
char_candid,Candid,Noldorin,Scout,35,Retired,2003-11-08,2003-11-08,true,1,"whois display_name=Candid the Sniper - Nothing Sacred | whois epithet_or_title=the Sniper - Nothing Sacred | whois descriptor=a level thirty-five Noldorin Scout | Last login 22 years, 6 months, and 29 days ago from [numerical address]. | whois captured_date=2026-06-07"
char_cano,Cano,,,,,,,false,1,
char_caolin,Caolin,,,,,,,false,1,
char_capiche,Capiche,,,,,,,false,1,
char_carak,Carak,,,,,,,false,1,
char_caress,Caress,,,,,,,false,1,
char_carib,Carib,,,,,,,false,1,
char_carl,Carl,,,,,,,false,1,
char_carniminimmiel,Carniminimmiel,,,,,,,false,1,
char_casque,Casque,,,,,,,false,1,
char_cavalera,Cavalera,,,,,,,false,1,
char_cele,Cele,,,,,,,false,1,
char_celedon,Celedon,,,,,,,false,1,
char_celegrim,Celegrim,,,,,,,false,1,
char_celo,Celo,,,,,,,false,1,
char_celorfilas,Celorfilas,,,,,,,false,1,
char_celt,Celt,,,,,,,false,1,
char_cen,Cen,,,,,,,false,1,
char_cenedra,Cenedra,,,,,,,false,1,
char_centurion,Centurion,,,,,,,false,1,
char_cerion,Cerion,,,,,,,false,1,
char_cerleg,Cerleg,,,,,,,false,1,
char_cervotoc,Cervotoc,,,,,,,false,1,
char_chak,Chak,,,,,,,false,1,
char_chang,Chang,,,,,,,false,1,
char_chauncey,Chauncey,,,,,,,false,1,
char_chavez,Chavez,,,,,,,false,1,
char_chazan,Chazan,,,,,,,false,1,
char_chelios,Chelios,,,,,,,false,1,
char_chen,Chen,,,,,,,false,1,
char_cherish,Cherish,,,,,,,false,1,
char_chewer,Chewer,,,,,,,false,1,
char_chikarhayshi,Chikarhayshi,,,,,,,false,1,
char_chogall,Chogall,,,,,,,false,1,
char_chudwicki,Chudwicki,,,,,,,false,1,
char_cidar,Cidar,,,,,,,false,1,
char_ciluras,Ciluras,,,,,,,false,1,
char_cilya,Cilya,,,,,,,false,1,
char_cinsovinsh,Cinsovinsh,,,,,,,false,1,
char_ciryatan,Ciryatan,,,,,,,false,1,
char_clangedin,Clangedin,,,,,,,false,1,
char_clericii,Clericii,,,,,,,false,1,
char_cootafides,Cootafides,,,,,,,false,1,
char_core,Core,,,,,,,false,2,
char_cormac,Cormac,,,,,,,false,1,
char_corvin,Corvin,Silvan,Hunter,40,Retired,2003-12-30,2003-12-30,true,1,"whois display_name=Corvin - one of the Nine | whois epithet_or_title=- one of the Nine | whois descriptor=a level forty Silvan Hunter | Last login 22 years, 5 months, and 8 days ago from [numerical address]. | whois captured_date=2026-06-07"
char_cotc,Cotc,,,,,,,false,1,
char_cruel,Cruel,,,,,,,false,1,
char_cruggo,Cruggo,,,,,,,false,1,
char_cryl,Cryl,,,,,,,false,1,
char_crysania,Crysania,,,,,,,false,1,
char_cufdrup,Cufdrup,,,,,,,false,1,
char_cur,Cur,,,,,,,false,1,
char_curufin,Curufin,,,,,,,false,1,
char_curufinwe,Curufinwe,,,,,,,false,1,
char_cyclaw,Cyclaw,,,,,,,false,1,
char_cylas,Cylas,,,,,,,false,1,
char_cymoril,Cymoril,,,,,,,false,1,
char_cyrano,Cyrano,,,,,,,false,1,
char_daalil,Daalil,,,,,,,false,1,
char_daddy,Daddy,,,,,,,false,1,
char_daevia,Daevia,,,,,,,false,1,
char_dafur,Dafur,,,,,,,false,1,
char_dakkon,Dakkon,,,,,,,false,1,
char_dalamar,Dalamar,,,,,,,false,1,
char_dalmorg,Dalmorg,,,,,,,false,1,
char_danath,Danath,,,,,,,false,1,
char_danzig,Danzig,,,,,,,false,1,
char_daren,Daren,,,,,,,false,1,
char_darkun,Darkun,,,,,,,false,1,
char_darkwind,Darkwind,,,,,,,false,1,
char_darq,Darq,,,,,,,false,1,
char_david,David,,,,,,,false,1,
char_dax,Dax,,,,,,,false,1,
char_daz,Daz,,,,,,,false,1,
char_dazzle,Dazzle,,,,,,,false,1,
char_deacon,Deacon,,,,,,,false,1,
char_death,Death,,,,,,,false,1,
char_deathwind,Deathwind,,,,,,,false,1,
char_deavon,Deavon,,,,,,,false,1,
char_decoy,Decoy,,,,,,,false,1,
char_deedoo,Deedoo,,,,,,,false,1,
char_deemon,Deemon,,,,,,,false,1,
char_delandir,Delandir,,,,,,,false,1,
char_delegat,Delegat,,,,,,,false,1,
char_delfi,Delfi,,,,,,,false,1,
char_delicate,Delicate,,,,,,,false,1,
char_dell,Dell,,,,,,,false,1,
char_dement,Dement,,,,,,,false,1,
char_demsie,Demsie,,,,,,,false,1,
char_deor,Deor,,,,,,,false,1,
char_deris,Deris,,,,,,,false,1,
char_desastre,Desastre,,,,,,,false,1,
char_devastator,Devastator,Mountain Troll,Softskin,9,Retired,,,true,1,whois descriptor=a level nine Mountain Troll Softskin | whois captured_date=2026-06-07
char_devran,Devran,,,,,,,false,1,
char_dharazor,Dharazor,,,,,,,false,1,
char_diamonium,Diamonium,,,,,,,false,1,
char_dif,Dif,,,,,,,false,1,
char_digital,Digital,,,,,,,false,1,
char_dimmu,Dimmu,,,,,,,false,1,
char_dino,Dino,,,,,,,false,1,
char_disembowel,Disembowel,,,,,,,false,1,
char_dispater,Dispater,,,,,,,false,1,
char_dizz,Dizz,,,,,,,false,1,
char_djinn,Djinn,,,,,,,false,1,
char_dliador,Dliador,,,,,,,false,1,
char_dodge,Dodge,,,,,,,false,1,
char_doh,Doh,,,,,,,false,1,
char_dolengur,Dolengur,,,,,,,false,1,
char_dolik,Dolik,,,,,,,false,1,
char_dombur,Dombur,,,,,,,false,1,
char_domine,Domine,,,,,,,false,1,
char_dominic,Dominic,,,,,,,false,1,
char_done,Done,,,,,,,false,1,
char_donk,Donk,,,,,,,false,1,
char_donovan,Donovan,,,,,,,false,1,
char_donutello,Donutello,,,,,,,false,1,
char_doomer,Doomer,,,,,,,false,1,
char_dorak,Dorak,,,,,,,false,1,
char_doreth,Doreth,,,,,,,false,1,
char_dorfl,Dorfl,,,,,,,false,1,
char_dork,Dork,,,,,,,false,1,
char_dorolff,Dorolff,,,,,,,false,1,
char_draaz,Draaz,,,,,,,false,1,
char_draca,Draca,,,,,,,false,1,
char_draccon,Draccon,,,,,,,false,1,
char_dracolich,Dracolich,,,,,,,false,1,
char_draconis,Draconis,,,,,,,false,1,
char_dracul,Dracul,,,,,,,false,1,
char_dragan,Dragan,,,,,,,false,1,
char_dragg,Dragg,,,,,,,false,1,
char_draggor,Draggor,,,,,,,false,1,
char_draggy,Draggy,,,,,,,false,1,
char_draghkar,Draghkar,,,,,,,false,1,
char_draglador,Draglador,,,,,,,false,1,
char_dragor,Dragor,,,,,,,false,1,
char_dragoth,Dragoth,,,,,,,false,1,
char_dramon,Dramon,,,,,,,false,1,
char_dranj,Dranj,,,,,,,false,1,
char_draupner,Draupner,,,,,,,false,1,
char_drax,Drax,,,,,,,false,1,
char_drayl,Drayl,,,,,,,false,1,
char_drazgan,Drazgan,,,,,,,false,1,
char_dreamweaver,Dreamweaver,,,,,,,false,1,
char_drengist,Drengist,,,,,,,false,1,
char_drenical,Drenical,,,,,,,false,1,
char_dreth,Dreth,,,,,,,false,1,
char_drijian,Drijian,,,,,,,false,1,
char_drimdul,Drimdul,,,,,,,false,1,
char_drohm,Drohm,,,,,,,false,1,
char_drokk,Drokk,,,,,,,false,1,
char_drow,Drow,,,,,,,false,1,
char_drugar,Drugar,,,,,,,false,1,
char_druin,Druin,,,,,,,false,1,
char_dryg,Dryg,,,,,,,false,1,
char_dugmok,Dugmok,,,,,,,false,1,
char_dunlop,Dunlop,,,,,,,false,1,
char_dural,Dural,,,,,,,false,1,
char_durandir,Durandir,,,,,,,false,1,
char_durcano,Durcano,,,,,,,false,1,
char_duriel,Duriel,,,,,,,false,1,
char_durlak,Durlak,,,,,,,false,1,
char_dushegub,Dushegub,,,,,,,false,1,
char_duvel,Duvel,,,,,,,false,1,
char_dwar,Dwar,,,,,,,false,1,
char_dwimmer,Dwimmer,,,,,,,false,1,
char_dwogin,Dwogin,,,,,,,false,1,
char_dynamit,Dynamit,,,,,,,false,1,
char_eale,Eale,,,,,,,false,1,
char_earand,Earand,,,,,,,false,1,
char_earnur,Earnur,,,,,,,false,1,
char_eawian,Eawian,,,,,,,false,1,
char_echo,Echo,,,,,,,false,1,
char_eckhart,Eckhart,,,,,,,false,1,
char_eder,Eder,,,,,,,false,1,
char_edrahil,Edrahil,,,,,,,false,1,
char_edvard,Edvard,,,,,,,false,1,
char_eggrat,Eggrat,,,,,,,false,1,
char_eggraz,Eggraz,,,,,,,false,1,
char_eher,Eher,,,,,,,false,1,
char_ehhe,Ehhe,,,,,,,false,1,
char_eidolon,Eidolon,,,,,,,false,1,
char_eileen,Eileen,,,,,,,false,1,
char_eirin,Eirin,,,,,,,false,1,
char_eladamri,Eladamri,,,,,,,false,1,
char_elajt,Elajt,,,,,,,false,1,
char_elavar,Elavar,,,,,,,false,1,
char_elaviel,Elaviel,,,,,,,false,1,
char_elayne,Elayne,,,,,,,false,1,
char_eldale,Eldale,,,,,,,false,1,
char_eldan,Eldan,,,,,,,false,1,
char_eldarion,Eldarion,,,,,,,false,1,
char_elden,Elden,,,,,,,false,1,
char_eldrasil,Eldrasil,,,,,,,false,1,
char_eldrenil,Eldrenil,,,,,,,false,1,
char_elebor,Elebor,,,,,,,false,1,
char_elemur,Elemur,,,,,,,false,1,
char_elendur,Elendur,,,,,,,false,1,
char_elenril,Elenril,,,,,,,false,1,
char_elenwe,Elenwe,,,,,,,false,1,
char_elestir,Elestir,,,,,,,false,1,
char_eletherion,Eletherion,,,,,,,false,1,
char_elfwyn,Elfwyn,,,,,,,false,1,
char_elian,Elian,,,,,,,false,1,
char_elirion,Elirion,,,,,,,false,1,
char_elistan,Elistan,,,,,,,false,1,
char_eliwe,Eliwe,,,,,,,false,1,
char_ellara,Ellara,,,,,,,false,1,
char_elle,Elle,,,,,,,false,1,
char_elleth,Elleth,,,,,,,false,1,
char_elmir,Elmir,,,,,,,false,1,
char_elmo,Elmo,,,,,,,false,1,
char_eloin,Eloin,,,,,,,false,1,
char_elrik,Elrik,,,,,,,false,1,
char_elroh,Elroh,,,,,,,false,1,
char_elrun,Elrun,,,,,,,false,1,
char_elsurion,Elsurion,,,,,,,false,1,
char_eluchil,Eluchil,,,,,,,false,1,
char_elumir,Elumir,,,,,,,false,1,
char_emroth,Emroth,,,,,,,false,1,
char_endor,Endor,,,,,,,false,1,
char_endur,Endur,,,,,,,false,1,
char_enforcer,Enforcer,,,,,,,false,1,
char_engelbert,Engelbert,,,,,,,false,1,
char_ennor,Ennor,,,,,,,false,1,
char_enso,Enso,,,,,,,false,1,
char_equinoxe,Equinoxe,,,,,,,false,1,
char_eral,Eral,,,,,,,false,1,
char_erebos,Erebos,,,,,,,false,1,
char_erewiel,Erewiel,,,,,,,false,1,
char_eric,Eric,,,,,,,false,1,
char_erkzup,Erkzup,,,,,,,false,1,
char_ermon,Ermon,,,,,,,false,1,
char_ernst,Ernst,,,,,,,false,1,
char_erowyn,Erowyn,,,,,,,false,1,
char_erudhil,Erudhil,,,,,,,false,1,
char_escape,Escape,,,,,,,false,1,
char_estel,Estel,,,,,,,false,1,
char_eternal,Eternal,,,,,,,false,1,
char_ethar,Ethar,,,,,,,false,1,
char_ethne,Ethne,,,,,,,false,1,
char_eto,Eto,,,,,,,false,1,
char_etopal,Etopal,,,,,,,false,1,
char_evandaar,Evandaar,,,,,,,false,1,
char_everhate,Everhate,,,,,,,false,1,
char_exiled,Exiled,,,,,,,false,1,
char_fable,Fable,,,,,,,false,1,
char_faelandir,Faelandir,,,,,,,false,1,
char_fahil,Fahil,,,,,,,false,1,
char_faint,Faint,,,,,,,false,1,
char_fairy,Fairy,,,,,,,false,1,
char_falanor,Falanor,,,,,,,false,1,
char_falathrim,Falathrim,,,,,,,false,1,
char_faldir,Faldir,,,,,,,false,1,
char_falemir,Falemir,,,,,,,false,1,
char_falenor,Falenor,,,,,,,false,1,
char_famas,Famas,,,,,,,false,1,
char_famine,Famine,,,,,,,false,1,
char_fankil,Fankil,,,,,,,false,1,
char_faradoc,Faradoc,,,,,,,false,1,
char_faramin,Faramin,,,,,,,false,1,
char_fardin,Fardin,,,,,,,false,1,
char_farin,Farin,,,,,,,false,1,
char_farion,Farion,,,,,,,false,1,
char_feagil,Feagil,,,,,,,false,1,
char_feagor,Feagor,,,,,,,false,1,
char_feagwath,Feagwath,,,,,,,false,1,
char_feanor,Feanor,,,,,,,false,1,
char_fear,Fear,,,,,,,false,1,
char_fearan,Fearan,,,,,,,false,1,
char_fearendil,Fearendil,,,,,,,false,1,
char_fearless,Fearless,,,,,,,false,1,
char_fearsome,Fearsome,,,,,,,false,1,
char_fenir,Fenir,,,,,,,false,1,
char_feon,Feon,,,,,,,false,1,
char_feorwyn,Feorwyn,,,,,,,false,1,
char_feriand,Feriand,,,,,,,false,1,
char_fero,Fero,,,,,,,false,1,
char_ferska,Ferska,,,,,,,false,1,
char_fiend,Fiend,,,,,,,false,1,
char_fierce,Fierce,,,,,,,false,1,
char_filia,Filia,,,,,,,false,1,
char_filibert,Filibert,,,,,,,false,1,
char_filth,Filth,,,,,,,false,1,
char_finadriel,Finadriel,,,,,,,false,1,
char_findo,Findo,,,,,,,false,1,
char_finduilas,Finduilas,,,,,,,false,1,
char_fingeror,Fingeror,,,,,,,false,1,
char_fiolas,Fiolas,,,,,,,false,1,
char_firewalker,Firewalker,,,,,,,false,1,
char_fisben,Fisben,,,,,,,false,1,
char_flanker,Flanker,,,,,,,false,1,
char_floi,Floi,,,,,,,false,1,
char_foad,Foad,,,,,,,false,1,
char_folko,Folko,,,,,,,false,1,
char_fong,Fong,,,,,,,false,1,
char_forin,Forin,,,,,,,false,1,
char_forrest,Forrest,,,,,,,false,1,
char_fortran,Fortran,,,,,,,false,1,
char_forve,Forve,,,,,,,false,1,
char_fragir,Fragir,,,,,,,false,1,
char_francis,Francis,,,,,,,false,1,
char_fredde,Fredde,,,,,,,false,1,
char_freight,Freight,,,,,,,false,1,
char_friar,Friar,,,,,,,false,1,
char_frink,Frink,,,,,,,false,1,
char_friso,Friso,,,,,,,false,1,
char_frukghash,Frukghash,,,,,,,false,1,
char_fubar,Fubar,,,,,,,false,1,
char_fui,Fui,,,,,,,false,1,
char_fuor,Fuor,,,,,,,false,1,
char_furfoot,Furfoot,,,,,,,false,1,
char_gabil,Gabil,,,,,,,false,1,
char_gad,Gad,,,,,,,false,1,
char_gadmac,Gadmac,,,,,,,false,1,
char_gage,Gage,,,,,,,false,1,
char_galadon,Galadon,,,,,,,false,1,
char_galerech,Galerech,,,,,,,false,1,
char_galowyn,Galowyn,,,,,,,false,1,
char_galurin,Galurin,,,,,,,false,1,
char_gamak,Gamak,,,,,,,false,1,
char_gamli,Gamli,,,,,,,false,1,
char_gamram,Gamram,,,,,,,false,1,
char_garkan,Garkan,,,,,,,false,1,
char_gattling,Gattling,,,,,,,false,1,
char_gauldoth,Gauldoth,,,,,,,false,1,
char_gaurhir,Gaurhir,,,,,,,false,1,
char_gaurog,Gaurog,,,,,,,false,1,
char_gauruk,Gauruk,,,,,,,false,1,
char_gaylord,Gaylord,,,,,,,false,1,
char_gazel,Gazel,,,,,,,false,1,
char_geirrodr,Geirrodr,,,,,,,false,1,
char_gelion,Gelion,,,,,,,false,1,
char_gena,Gena,,,,,,,false,1,
char_gereb,Gereb,,,,,,,false,1,
char_geri,Geri,,,,,,,false,1,
char_ghostly,Ghostly,,,,,,,false,1,
char_ghourne,Ghourne,,,,,,,false,1,
char_gilcon,Gilcon,,,,,,,false,1,
char_gildur,Gildur,,,,,,,false,1,
char_gilmandir,Gilmandir,,,,,,,false,1,
char_gilmas,Gilmas,,,,,,,false,1,
char_gilror,Gilror,,,,,,,false,1,
char_gimilzor,Gimilzor,,,,,,,false,1,
char_gimlung,Gimlung,,,,,,,false,1,
char_ginlon,Ginlon,,,,,,,false,1,
char_giralion,Giralion,,,,,,,false,1,
char_girando,Girando,,,,,,,false,1,
char_girithol,Girithol,,,,,,,false,1,
char_glabthrak,Glabthrak,,,,,,,false,1,
char_glabur,Glabur,,,,,,,false,1,
char_glader,Glader,,,,,,,false,1,
char_gladush,Gladush,,,,,,,false,1,
char_glamduril,Glamduril,,,,,,,false,1,
char_glaran,Glaran,,,,,,,false,1,
char_glaref,Glaref,,,,,,,false,1,
char_glebus,Glebus,,,,,,,false,1,
char_glendale,Glendale,,,,,,,false,1,
char_glenn,Glenn,,,,,,,false,1,
char_glithraril,Glithraril,,,,,,,false,1,
char_globur,Globur,,,,,,,false,1,
